CVE,CVSS version,CVSS
CVE-1999-0751,cvssMetricV2,5.0
CVE-1999-0759,cvssMetricV2,10.0
CVE-1999-1014,cvssMetricV2,4.6
CVE-1999-1053,cvssMetricV2,7.5
CVE-1999-0817,cvssMetricV2,10.0
CVE-1999-0704,cvssMetricV2,9.3
CVE-1999-0890,cvssMetricV2,7.5
CVE-1999-0907,cvssMetricV2,2.1
CVE-1999-0953,cvssMetricV2,10.0
CVE-1999-0954,cvssMetricV2,7.5
CVE-1999-0787,cvssMetricV2,2.1
CVE-1999-0886,cvssMetricV2,9.0
CVE-1999-0909,cvssMetricV2,7.5
CVE-1999-0708,cvssMetricV2,7.2
CVE-1999-0786,cvssMetricV2,4.6
CVE-1999-0912,cvssMetricV2,2.1
CVE-1999-0777,cvssMetricV2,7.5
CVE-1999-0906,cvssMetricV2,7.2
CVE-1999-0908,cvssMetricV2,5.0
CVE-1999-1013,cvssMetricV2,7.2
CVE-1999-1477,cvssMetricV2,7.2
CVE-1999-1534,cvssMetricV2,7.2
CVE-1999-1351,cvssMetricV2,5.0
CVE-1999-1484,cvssMetricV2,7.5
CVE-1999-1578,cvssMetricV2,5.1
CVE-1999-0788,cvssMetricV2,5.0
CVE-1999-0940,cvssMetricV2,7.5
CVE-1999-1576,cvssMetricV2,7.5
CVE-1999-0789,cvssMetricV2,10.0
CVE-1999-1352,cvssMetricV2,4.6
CVE-1999-1350,cvssMetricV2,4.6
CVE-1999-0931,cvssMetricV2,5.0
CVE-1999-0932,cvssMetricV2,7.2
CVE-1999-1469,cvssMetricV2,7.5
CVE-1999-1583,cvssMetricV2,7.2
CVE-1999-0794,cvssMetricV2,4.6
CVE-1999-0877,cvssMetricV2,4.3
CVE-1999-0879,cvssMetricV2,10.0
CVE-1999-0880,cvssMetricV2,5.0
CVE-1999-0933,cvssMetricV2,5.0
CVE-1999-1236,cvssMetricV2,4.6
CVE-1999-1500,cvssMetricV2,5.0
CVE-2000-0016,cvssMetricV2,5.0
CVE-2000-0047,cvssMetricV2,5.0
CVE-1999-0942,cvssMetricV2,7.2
CVE-1999-1454,cvssMetricV2,4.6
CVE-1999-1523,cvssMetricV2,7.5
CVE-1999-1540,cvssMetricV2,2.1
CVE-1999-1541,cvssMetricV2,7.2
CVE-1999-1542,cvssMetricV2,10.0
CVE-1999-1344,cvssMetricV2,7.5
CVE-1999-1345,cvssMetricV2,4.6
CVE-1999-1357,cvssMetricV2,7.5
CVE-1999-0791,cvssMetricV2,10.0
CVE-1999-1349,cvssMetricV2,5.0
CVE-1999-1346,cvssMetricV2,7.5
CVE-1999-1347,cvssMetricV2,4.6
CVE-1999-1522,cvssMetricV2,5.0
CVE-1999-1082,cvssMetricV2,5.0
CVE-1999-1083,cvssMetricV2,5.0
CVE-2000-0369,cvssMetricV2,5.0
CVE-1999-0893,cvssMetricV2,2.1
CVE-1999-1343,cvssMetricV2,5.0
CVE-2000-0356,cvssMetricV2,4.6
CVE-1999-0943,cvssMetricV2,10.0
CVE-1999-1342,cvssMetricV2,5.0
CVE-1999-1047,cvssMetricV2,7.5
CVE-1999-0895,cvssMetricV2,7.5
CVE-1999-0766,cvssMetricV2,9.3
CVE-1999-0905,cvssMetricV2,5.0
CVE-2000-0327,cvssMetricV2,7.6
CVE-1999-0951,cvssMetricV2,10.0
CVE-1999-1341,cvssMetricV2,4.6
CVE-2000-0362,cvssMetricV2,7.2
CVE-2000-0363,cvssMetricV2,6.2
CVE-1999-0900,cvssMetricV2,7.2
CVE-1999-0901,cvssMetricV2,7.2
CVE-1999-0902,cvssMetricV2,7.2
CVE-1999-0944,cvssMetricV2,10.0
CVE-1999-0883,cvssMetricV2,10.0
CVE-1999-0884,cvssMetricV2,5.0
CVE-1999-0881,cvssMetricV2,5.0
CVE-1999-0903,cvssMetricV2,7.5
CVE-1999-1076,cvssMetricV2,4.6
CVE-1999-1234,cvssMetricV2,5.0
CVE-1999-0882,cvssMetricV2,5.0
CVE-1999-0915,cvssMetricV2,5.0
CVE-1999-0950,cvssMetricV2,10.0
CVE-1999-1226,cvssMetricV2,2.6
CVE-1999-1532,cvssMetricV2,5.0
CVE-1999-0873,cvssMetricV2,7.5
CVE-1999-1577,cvssMetricV2,5.1
CVE-1999-0354,cvssMetricV2,7.5
CVE-1999-0827,cvssMetricV2,2.6
CVE-1999-0829,cvssMetricV2,5.0
CVE-1999-0830,cvssMetricV2,7.2
CVE-1999-0854,cvssMetricV2,5.0
CVE-1999-1077,cvssMetricV2,4.6
CVE-1999-1517,cvssMetricV2,7.2
CVE-1999-0946,cvssMetricV2,5.1
CVE-1999-0947,cvssMetricV2,7.5
CVE-1999-0948,cvssMetricV2,7.2
CVE-1999-0949,cvssMetricV2,7.2
CVE-1999-1531,cvssMetricV2,7.5
CVE-1999-0885,cvssMetricV2,3.6
CVE-1999-0904,cvssMetricV2,5.0
CVE-1999-0843,cvssMetricV2,5.0
CVE-1999-0887,cvssMetricV2,5.0
CVE-1999-0896,cvssMetricV2,10.0
CVE-1999-0898,cvssMetricV2,7.2
CVE-1999-0899,cvssMetricV2,7.2
CVE-1999-1065,cvssMetricV2,7.5
CVE-1999-1340,cvssMetricV2,7.2
CVE-1999-1509,cvssMetricV2,5.0
CVE-1999-1571,cvssMetricV2,7.2
CVE-1999-1529,cvssMetricV2,7.5
CVE-1999-1533,cvssMetricV2,7.5
CVE-1999-0821,cvssMetricV2,4.6
CVE-1999-0863,cvssMetricV2,4.6
CVE-1999-1530,cvssMetricV2,3.6
CVE-1999-1550,cvssMetricV2,5.0
CVE-2001-0679,cvssMetricV2,10.0
CVE-1999-0832,cvssMetricV2,10.0
CVE-1999-0983,cvssMetricV2,7.5
CVE-1999-0984,cvssMetricV2,7.5
CVE-1999-0985,cvssMetricV2,7.5
CVE-1999-1111,cvssMetricV2,7.5
CVE-1999-1112,cvssMetricV2,7.5
CVE-1999-0833,cvssMetricV2,7.5
CVE-1999-0835,cvssMetricV2,10.0
CVE-1999-0837,cvssMetricV2,10.0
CVE-1999-0848,cvssMetricV2,5.0
CVE-1999-0849,cvssMetricV2,5.0
CVE-1999-0851,cvssMetricV2,2.1
CVE-1999-1511,cvssMetricV2,7.5
CVE-1999-1539,cvssMetricV2,7.5
CVE-2000-0329,cvssMetricV2,5.1
CVE-1999-1050,cvssMetricV2,5.0
CVE-2000-0330,cvssMetricV2,7.6
CVE-2000-0165,cvssMetricV2,7.5
CVE-1999-1110,cvssMetricV2,5.0
CVE-1999-1528,cvssMetricV2,4.6
CVE-1999-1190,cvssMetricV2,10.0
CVE-1999-1051,cvssMetricV2,5.0
CVE-1999-1457,cvssMetricV2,7.5
CVE-1999-1508,cvssMetricV2,10.0
CVE-1999-1549,cvssMetricV31,7.8
CVE-1999-1549,cvssMetricV2,5.0
CVE-1999-0793,cvssMetricV2,2.6
CVE-1999-1092,cvssMetricV2,4.6
CVE-1999-1519,cvssMetricV2,5.0
CVE-2000-0073,cvssMetricV2,5.0
CVE-1999-0987,cvssMetricV2,10.0
CVE-2000-0352,cvssMetricV2,10.0
CVE-1999-0831,cvssMetricV2,5.0
CVE-1999-0999,cvssMetricV2,4.3
CVE-1999-1475,cvssMetricV2,4.6
CVE-1999-0818,cvssMetricV2,7.2
CVE-1999-1058,cvssMetricV2,7.5
CVE-1999-1527,cvssMetricV2,7.5
CVE-2000-0531,cvssMetricV2,2.1
CVE-1999-0844,cvssMetricV2,5.0
CVE-1999-1163,cvssMetricV2,7.5
CVE-1999-1189,cvssMetricV2,7.5
CVE-1999-1548,cvssMetricV2,5.0
CVE-1999-0317,cvssMetricV2,7.2
CVE-1999-0845,cvssMetricV2,7.2
CVE-1999-1547,cvssMetricV2,7.5
CVE-1999-0387,cvssMetricV2,7.8
CVE-1999-0839,cvssMetricV2,7.2
CVE-1999-0842,cvssMetricV2,5.0
CVE-1999-0847,cvssMetricV2,5.0
CVE-1999-0822,cvssMetricV2,10.0
CVE-1999-0824,cvssMetricV2,4.6
CVE-1999-0840,cvssMetricV2,7.2
CVE-1999-0841,cvssMetricV2,7.2
CVE-1999-0819,cvssMetricV2,5.0
CVE-1999-0820,cvssMetricV2,4.6
CVE-1999-0823,cvssMetricV2,4.6
CVE-1999-0826,cvssMetricV2,4.6
CVE-1999-0834,cvssMetricV2,10.0
CVE-1999-0838,cvssMetricV2,5.0
CVE-1999-0846,cvssMetricV2,5.0
CVE-1999-0853,cvssMetricV2,10.0
CVE-1999-0855,cvssMetricV2,7.2
CVE-1999-0856,cvssMetricV2,5.0
CVE-1999-0857,cvssMetricV2,2.1
CVE-1999-0859,cvssMetricV2,2.1
CVE-1999-0860,cvssMetricV2,2.1
CVE-1999-0963,cvssMetricV2,7.2
CVE-2000-0004,cvssMetricV2,5.0
CVE-2000-0021,cvssMetricV2,5.0
CVE-1999-0828,cvssMetricV2,3.6
CVE-1999-0850,cvssMetricV2,3.6
CVE-1999-0852,cvssMetricV2,7.2
CVE-1999-0858,cvssMetricV2,5.0
CVE-1999-0862,cvssMetricV2,2.1
CVE-2000-0366,cvssMetricV2,2.1
CVE-1999-0825,cvssMetricV2,3.6
CVE-1999-0864,cvssMetricV2,7.2
CVE-1999-0865,cvssMetricV2,5.0
CVE-1999-0866,cvssMetricV2,7.2
CVE-2000-0139,cvssMetricV2,2.1
CVE-2000-0357,cvssMetricV2,7.5
CVE-2000-0358,cvssMetricV2,5.0
CVE-1999-0988,cvssMetricV2,7.2
CVE-1999-0982,cvssMetricV2,7.2
CVE-1999-0990,cvssMetricV2,2.1
CVE-1999-0989,cvssMetricV2,7.5
CVE-1999-0991,cvssMetricV2,5.0
CVE-1999-0973,cvssMetricV2,10.0
CVE-1999-0976,cvssMetricV2,2.1
CVE-1999-0981,cvssMetricV2,5.1
CVE-1999-0986,cvssMetricV2,5.0
CVE-1999-0972,cvssMetricV2,7.5
CVE-1999-0974,cvssMetricV2,10.0
CVE-1999-0978,cvssMetricV2,7.5
CVE-1999-0975,cvssMetricV2,4.6
CVE-1999-0977,cvssMetricV2,10.0
CVE-1999-0289,cvssMetricV2,5.0
CVE-1999-1009,cvssMetricV2,2.6
CVE-1999-0993,cvssMetricV2,7.5
CVE-1999-1003,cvssMetricV2,5.0
CVE-1999-1007,cvssMetricV2,7.6
CVE-1999-1010,cvssMetricV2,2.1
CVE-2000-0068,cvssMetricV2,7.5
CVE-2000-0361,cvssMetricV2,2.1
CVE-1999-0934,cvssMetricV2,5.0
CVE-1999-0935,cvssMetricV2,10.0
CVE-1999-0996,cvssMetricV2,7.5
CVE-1999-0994,cvssMetricV2,5.0
CVE-1999-0995,cvssMetricV2,7.8
CVE-1999-0998,cvssMetricV2,5.0
CVE-1999-1000,cvssMetricV2,5.0
CVE-1999-1001,cvssMetricV2,2.6
CVE-1999-1004,cvssMetricV2,5.0
CVE-1999-1005,cvssMetricV2,5.0
CVE-1999-1006,cvssMetricV2,5.0
CVE-1999-0997,cvssMetricV2,7.5
CVE-2000-0020,cvssMetricV2,5.0
CVE-1999-1497,cvssMetricV2,7.2
CVE-2000-0017,cvssMetricV2,10.0
CVE-2000-0022,cvssMetricV2,5.0
CVE-2000-0023,cvssMetricV2,5.0
CVE-2000-0024,cvssMetricV2,6.4
CVE-2000-0025,cvssMetricV2,5.0
CVE-2000-0026,cvssMetricV2,10.0
CVE-1999-1066,cvssMetricV2,5.0
CVE-1999-1109,cvssMetricV2,5.0
CVE-2000-0002,cvssMetricV2,10.0
CVE-2000-0018,cvssMetricV2,7.2
CVE-2000-0030,cvssMetricV2,5.0
CVE-2000-0032,cvssMetricV2,10.0
CVE-2000-0034,cvssMetricV2,5.0
CVE-2000-0036,cvssMetricV2,5.0
CVE-2000-0119,cvssMetricV2,7.2
CVE-2000-0001,cvssMetricV2,5.0
CVE-2000-0028,cvssMetricV2,2.6
CVE-2000-0038,cvssMetricV2,7.5
CVE-2000-0040,cvssMetricV2,10.0
CVE-1999-0892,cvssMetricV2,4.6
CVE-1999-0455,cvssMetricV2,7.5
CVE-1999-0477,cvssMetricV2,7.5
CVE-2000-0006,cvssMetricV2,2.6
CVE-2000-0008,cvssMetricV2,2.1
CVE-2000-0010,cvssMetricV2,10.0
CVE-2000-0012,cvssMetricV2,10.0
CVE-2000-0027,cvssMetricV2,6.2
CVE-2000-0029,cvssMetricV2,4.6
CVE-2000-0033,cvssMetricV2,5.0
CVE-2000-0060,cvssMetricV2,5.0
CVE-1999-1573,cvssMetricV2,10.0
CVE-2000-0014,cvssMetricV2,5.0
CVE-2000-0035,cvssMetricV2,4.6
CVE-2000-0037,cvssMetricV2,4.6
CVE-2000-0041,cvssMetricV2,5.0
CVE-2000-0007,cvssMetricV2,5.0
CVE-2000-0009,cvssMetricV2,7.2
CVE-2000-0039,cvssMetricV2,5.0
CVE-2000-0042,cvssMetricV2,10.0
CVE-2000-0100,cvssMetricV2,7.2
CVE-1999-0001,cvssMetricV2,5.0
CVE-2000-0003,cvssMetricV2,10.0
CVE-2000-0043,cvssMetricV2,7.5
CVE-2000-0076,cvssMetricV2,2.1
CVE-1999-0154,cvssMetricV2,5.0
CVE-1999-0808,cvssMetricV2,7.5
CVE-1999-0815,cvssMetricV2,5.0
CVE-1999-1035,cvssMetricV2,5.0
CVE-1999-1042,cvssMetricV2,1.2
CVE-1999-1043,cvssMetricV2,5.0
CVE-1999-1055,cvssMetricV2,7.5
CVE-1999-1074,cvssMetricV2,7.5
CVE-1999-1084,cvssMetricV2,4.6
CVE-1999-1087,cvssMetricV2,7.5
CVE-1999-1093,cvssMetricV2,5.1
CVE-1999-1094,cvssMetricV2,7.5
CVE-1999-1100,cvssMetricV2,7.5
CVE-1999-1102,cvssMetricV2,2.1
CVE-1999-1104,cvssMetricV2,4.6
CVE-1999-1105,cvssMetricV2,5.0
CVE-1999-1117,cvssMetricV2,2.1
CVE-1999-1124,cvssMetricV2,7.5
CVE-1999-1126,cvssMetricV2,2.1
CVE-1999-1127,cvssMetricV31,7.5
CVE-1999-1127,cvssMetricV2,5.0
CVE-1999-1132,cvssMetricV2,5.0
CVE-1999-1148,cvssMetricV2,5.0
CVE-1999-1157,cvssMetricV2,5.0
CVE-1999-1167,cvssMetricV2,6.4
CVE-1999-1175,cvssMetricV2,7.5
CVE-1999-1177,cvssMetricV2,5.0
CVE-1999-1206,cvssMetricV2,7.5
CVE-1999-1222,cvssMetricV2,5.0
CVE-1999-1223,cvssMetricV2,5.0
CVE-1999-1233,cvssMetricV2,7.5
CVE-1999-1246,cvssMetricV2,7.5
CVE-1999-1259,cvssMetricV2,2.1
CVE-1999-1279,cvssMetricV2,5.0
CVE-1999-1287,cvssMetricV2,5.0
CVE-1999-1290,cvssMetricV2,5.1
CVE-1999-1293,cvssMetricV2,10.0
CVE-1999-1294,cvssMetricV2,2.1
CVE-1999-1300,cvssMetricV2,3.6
CVE-1999-1307,cvssMetricV2,7.2
CVE-1999-1315,cvssMetricV2,4.6
CVE-1999-1316,cvssMetricV2,7.5
CVE-1999-1317,cvssMetricV2,4.6
CVE-1999-1320,cvssMetricV2,4.6
CVE-1999-1324,cvssMetricV31,9.8
CVE-1999-1324,cvssMetricV2,7.5
CVE-1999-1325,cvssMetricV2,7.2
CVE-1999-1327,cvssMetricV2,7.2
CVE-1999-1328,cvssMetricV2,7.2
CVE-1999-1329,cvssMetricV2,7.2
CVE-1999-1330,cvssMetricV2,4.6
CVE-1999-1331,cvssMetricV2,2.1
CVE-1999-1332,cvssMetricV2,2.1
CVE-1999-1333,cvssMetricV2,7.5
CVE-1999-1334,cvssMetricV2,7.5
CVE-1999-1335,cvssMetricV2,6.4
CVE-1999-1339,cvssMetricV2,5.0
CVE-1999-1355,cvssMetricV2,7.5
CVE-1999-1358,cvssMetricV2,4.6
CVE-1999-1359,cvssMetricV2,7.5
CVE-1999-1360,cvssMetricV2,2.1
CVE-1999-1362,cvssMetricV2,2.1
CVE-1999-1363,cvssMetricV2,2.1
CVE-1999-1364,cvssMetricV2,2.1
CVE-1999-1379,cvssMetricV2,5.0
CVE-1999-1382,cvssMetricV2,7.2
CVE-1999-1386,cvssMetricV31,5.5
CVE-1999-1386,cvssMetricV2,2.1
CVE-1999-1444,cvssMetricV2,5.0
CVE-1999-1451,cvssMetricV2,5.0
CVE-1999-1452,cvssMetricV2,2.1
CVE-1999-1455,cvssMetricV2,7.5
CVE-1999-1456,cvssMetricV2,5.0
CVE-1999-1462,cvssMetricV2,5.0
CVE-1999-1464,cvssMetricV2,7.5
CVE-1999-1465,cvssMetricV2,7.5
CVE-1999-1472,cvssMetricV2,5.0
CVE-1999-1473,cvssMetricV2,5.0
CVE-1999-1474,cvssMetricV2,7.5
CVE-1999-1476,cvssMetricV2,2.1
CVE-1999-1481,cvssMetricV2,5.0
CVE-1999-1488,cvssMetricV2,5.0
CVE-1999-1512,cvssMetricV2,10.0
CVE-1999-1584,cvssMetricV2,10.0
CVE-1999-1585,cvssMetricV2,7.2
CVE-1999-1586,cvssMetricV2,7.2
CVE-1999-1587,cvssMetricV2,2.1
CVE-1999-1588,cvssMetricV31,9.8
CVE-1999-1588,cvssMetricV2,10.0
CVE-1999-1589,cvssMetricV2,7.2
CVE-1999-1590,cvssMetricV2,3.5
CVE-1999-1591,cvssMetricV2,7.5
CVE-1999-1592,cvssMetricV2,7.5
CVE-2000-0011,cvssMetricV2,7.5
CVE-2000-0013,cvssMetricV2,7.2
CVE-2000-0015,cvssMetricV2,4.6
CVE-1999-0964,cvssMetricV2,7.2
CVE-2000-0069,cvssMetricV2,2.1
CVE-2000-0120,cvssMetricV2,7.5
CVE-2000-0077,cvssMetricV2,7.2
CVE-2000-0078,cvssMetricV2,7.2
CVE-2000-0082,cvssMetricV2,5.0
CVE-1999-0735,cvssMetricV2,4.6
CVE-1999-0744,cvssMetricV2,7.5
CVE-1999-0876,cvssMetricV2,10.0
CVE-1999-0894,cvssMetricV2,10.0
CVE-2000-0049,cvssMetricV2,7.2
CVE-2000-0050,cvssMetricV2,4.6
CVE-2000-0051,cvssMetricV2,5.0
CVE-2000-0052,cvssMetricV2,7.2
CVE-2000-0053,cvssMetricV2,7.5
CVE-2000-0057,cvssMetricV2,7.5
CVE-2000-0059,cvssMetricV2,10.0
CVE-2000-0062,cvssMetricV2,10.0
CVE-2000-0085,cvssMetricV2,7.5
CVE-2000-0056,cvssMetricV2,5.0
CVE-2000-0058,cvssMetricV2,5.0
CVE-2000-0044,cvssMetricV2,10.0
CVE-2000-0055,cvssMetricV2,7.2
CVE-2000-0084,cvssMetricV2,5.0
CVE-2000-0061,cvssMetricV2,10.0
CVE-2000-1220,cvssMetricV2,10.0
CVE-2000-1221,cvssMetricV2,10.0
CVE-2000-0046,cvssMetricV2,7.5
CVE-2000-0080,cvssMetricV2,2.1
CVE-2000-0081,cvssMetricV2,10.0
CVE-2000-0045,cvssMetricV2,6.4
CVE-2000-0067,cvssMetricV2,2.1
CVE-2000-0071,cvssMetricV2,5.0
CVE-2000-0074,cvssMetricV2,7.5
CVE-1999-1002,cvssMetricV2,5.0
CVE-2000-0048,cvssMetricV2,7.2
CVE-2000-0070,cvssMetricV2,7.2
CVE-2000-0087,cvssMetricV2,5.0
CVE-2000-0066,cvssMetricV2,5.0
CVE-2000-0075,cvssMetricV2,5.0
CVE-2000-0063,cvssMetricV2,5.0
CVE-2000-0064,cvssMetricV2,5.0
CVE-2000-0065,cvssMetricV2,10.0
CVE-2000-0072,cvssMetricV2,4.6
CVE-2000-0090,cvssMetricV2,3.6
CVE-1999-0992,cvssMetricV2,10.0
CVE-2000-0079,cvssMetricV2,7.5
CVE-2000-0086,cvssMetricV2,5.0
CVE-2000-0099,cvssMetricV2,7.2
CVE-2000-0092,cvssMetricV2,6.2
CVE-1999-0595,cvssMetricV2,2.1
CVE-2000-0088,cvssMetricV2,7.2
CVE-2000-0091,cvssMetricV2,10.0
CVE-2000-0093,cvssMetricV2,10.0
CVE-2000-0115,cvssMetricV2,5.0
CVE-2000-0095,cvssMetricV2,5.0
CVE-2000-0096,cvssMetricV2,7.2
CVE-2000-0097,cvssMetricV2,5.0
CVE-2000-0098,cvssMetricV2,5.0
CVE-2000-0126,cvssMetricV2,5.0
CVE-2000-0113,cvssMetricV2,7.5
CVE-2000-0130,cvssMetricV2,7.2
CVE-2000-1216,cvssMetricV2,7.2
CVE-2000-0111,cvssMetricV2,7.5
CVE-2000-0116,cvssMetricV2,7.5
CVE-2000-0117,cvssMetricV2,7.2
CVE-2000-0109,cvssMetricV2,10.0
CVE-2000-0132,cvssMetricV2,2.6
CVE-2000-0101,cvssMetricV2,7.5
CVE-2000-0102,cvssMetricV2,7.5
CVE-2000-0103,cvssMetricV2,7.5
CVE-2000-0104,cvssMetricV2,7.5
CVE-2000-0105,cvssMetricV2,5.0
CVE-2000-0106,cvssMetricV2,7.5
CVE-2000-0107,cvssMetricV2,7.2
CVE-2000-0108,cvssMetricV2,7.5
CVE-2000-0110,cvssMetricV2,7.5
CVE-2000-0121,cvssMetricV2,3.6
CVE-2000-0123,cvssMetricV2,7.5
CVE-2000-0131,cvssMetricV2,5.0
CVE-2000-0133,cvssMetricV2,10.0
CVE-2000-0134,cvssMetricV2,7.5
CVE-2000-0135,cvssMetricV2,7.5
CVE-2000-0136,cvssMetricV2,7.5
CVE-2000-0137,cvssMetricV2,7.5
CVE-2000-0151,cvssMetricV2,6.2
CVE-2000-0157,cvssMetricV2,7.2
CVE-2000-1205,cvssMetricV2,4.3
CVE-2000-0112,cvssMetricV2,7.2
CVE-2000-0114,cvssMetricV2,5.0
CVE-2000-0469,cvssMetricV2,5.1
CVE-2000-0122,cvssMetricV2,5.0
CVE-2000-0124,cvssMetricV2,2.1
CVE-2000-0125,cvssMetricV2,7.5
CVE-2000-0127,cvssMetricV2,7.5
CVE-2000-0218,cvssMetricV2,7.2
CVE-2000-0089,cvssMetricV2,2.1
CVE-2000-0128,cvssMetricV2,10.0
CVE-2000-0129,cvssMetricV2,2.1
CVE-2000-0145,cvssMetricV2,7.5
CVE-2000-0472,cvssMetricV2,3.6
CVE-2000-0144,cvssMetricV2,7.5
CVE-2000-0146,cvssMetricV2,5.0
CVE-2000-0147,cvssMetricV2,2.1
CVE-2000-0148,cvssMetricV2,7.5
CVE-2000-0149,cvssMetricV2,5.0
CVE-2000-0215,cvssMetricV2,7.2
CVE-2000-0140,cvssMetricV2,5.0
CVE-2000-0141,cvssMetricV2,10.0
CVE-2000-0142,cvssMetricV2,5.0
CVE-2000-0143,cvssMetricV2,4.6
CVE-2000-0150,cvssMetricV2,7.5
CVE-2000-0197,cvssMetricV2,4.6
CVE-2000-0167,cvssMetricV2,2.1
CVE-2000-0222,cvssMetricV2,10.0
CVE-2000-0224,cvssMetricV2,1.2
CVE-2000-0094,cvssMetricV2,7.2
CVE-2000-0154,cvssMetricV2,1.2
CVE-2000-0156,cvssMetricV2,5.1
CVE-2000-0158,cvssMetricV2,7.5
CVE-2000-0159,cvssMetricV2,7.5
CVE-2000-0155,cvssMetricV2,7.2
CVE-2000-0161,cvssMetricV2,7.5
CVE-2000-0162,cvssMetricV2,5.1
CVE-2000-0164,cvssMetricV2,7.2
CVE-2000-0160,cvssMetricV2,7.6
CVE-2000-0163,cvssMetricV2,4.6
CVE-2000-0166,cvssMetricV2,10.0
CVE-2000-0210,cvssMetricV2,1.2
CVE-2000-0182,cvssMetricV2,5.0
CVE-2000-0211,cvssMetricV2,5.0
CVE-2000-0213,cvssMetricV2,5.0
CVE-2000-0219,cvssMetricV2,7.2
CVE-2000-0194,cvssMetricV2,7.2
CVE-2000-0195,cvssMetricV2,7.2
CVE-2000-0212,cvssMetricV2,5.0
CVE-2000-0214,cvssMetricV2,4.6
CVE-2000-0217,cvssMetricV2,5.1
CVE-2000-0220,cvssMetricV2,5.0
CVE-2000-0221,cvssMetricV2,5.0
CVE-2000-0170,cvssMetricV2,7.2
CVE-2000-0187,cvssMetricV2,7.5
CVE-2000-0188,cvssMetricV2,7.5
CVE-2000-0209,cvssMetricV2,7.6
CVE-2000-0178,cvssMetricV2,7.5
CVE-2000-0179,cvssMetricV2,5.0
CVE-2000-0186,cvssMetricV2,7.2
CVE-2000-0196,cvssMetricV2,7.5
CVE-2000-0203,cvssMetricV2,5.0
CVE-2000-0204,cvssMetricV2,5.0
CVE-2000-0176,cvssMetricV2,5.0
CVE-2000-0191,cvssMetricV2,10.0
CVE-2000-0208,cvssMetricV2,5.0
CVE-2000-0216,cvssMetricV2,5.0
CVE-2000-0189,cvssMetricV2,5.0
CVE-2000-0201,cvssMetricV2,5.1
CVE-2000-0207,cvssMetricV2,7.5
CVE-1999-0693,cvssMetricV2,7.2
CVE-2000-0177,cvssMetricV2,10.0
CVE-2000-0190,cvssMetricV2,5.0
CVE-2000-0193,cvssMetricV2,7.2
CVE-2000-0172,cvssMetricV2,7.2
CVE-2000-0205,cvssMetricV2,6.4
CVE-2000-0168,cvssMetricV2,5.0
CVE-2000-0192,cvssMetricV2,5.0
CVE-2000-0206,cvssMetricV2,6.2
CVE-2000-0200,cvssMetricV2,5.1
CVE-2000-0225,cvssMetricV2,5.0
CVE-2000-0185,cvssMetricV2,5.0
CVE-2000-0202,cvssMetricV2,7.5
CVE-2000-0174,cvssMetricV2,5.0
CVE-2000-0175,cvssMetricV2,10.0
CVE-2000-0184,cvssMetricV2,2.1
CVE-2000-0173,cvssMetricV2,5.0
CVE-2000-0183,cvssMetricV2,5.1
CVE-2000-0223,cvssMetricV2,7.2
CVE-2000-0171,cvssMetricV2,7.2
CVE-2000-0181,cvssMetricV2,5.0
CVE-2000-0237,cvssMetricV2,6.4
CVE-2000-0230,cvssMetricV2,7.2
CVE-2000-0180,cvssMetricV2,5.0
CVE-2000-0199,cvssMetricV2,7.2
CVE-2000-0169,cvssMetricV2,7.5
CVE-2000-0198,cvssMetricV2,5.0
CVE-2000-0233,cvssMetricV2,10.0
CVE-2000-0239,cvssMetricV2,5.0
CVE-2000-0231,cvssMetricV2,7.2
CVE-2000-0228,cvssMetricV2,5.0
CVE-2000-0236,cvssMetricV2,5.0
CVE-2000-0238,cvssMetricV2,5.0
CVE-2000-0226,cvssMetricV2,5.0
CVE-2000-0613,cvssMetricV2,5.0
CVE-2000-0240,cvssMetricV2,5.0
CVE-2000-0241,cvssMetricV2,5.0
CVE-2000-0229,cvssMetricV2,7.2
CVE-2000-0247,cvssMetricV2,7.2
CVE-2000-0227,cvssMetricV2,2.1
CVE-2000-0242,cvssMetricV2,5.0
CVE-2000-0243,cvssMetricV2,5.0
CVE-2000-0281,cvssMetricV2,2.1
CVE-2000-0235,cvssMetricV2,7.2
CVE-2000-0245,cvssMetricV2,10.0
CVE-2000-0289,cvssMetricV2,5.0
CVE-2000-0244,cvssMetricV2,10.0
CVE-2000-0152,cvssMetricV2,5.0
CVE-2000-0232,cvssMetricV2,2.1
CVE-2000-0246,cvssMetricV2,5.0
CVE-2000-0234,cvssMetricV2,5.0
CVE-2000-0290,cvssMetricV2,5.0
CVE-2000-0296,cvssMetricV2,7.2
CVE-2000-0302,cvssMetricV2,5.0
CVE-1999-0790,cvssMetricV2,2.6
CVE-2000-0277,cvssMetricV2,7.2
CVE-2000-0280,cvssMetricV2,2.6
CVE-2000-0297,cvssMetricV2,6.4
CVE-2000-0634,cvssMetricV2,5.0
CVE-2000-0299,cvssMetricV2,5.0
CVE-2000-0255,cvssMetricV2,5.0
CVE-2000-0251,cvssMetricV2,5.0
CVE-2000-0300,cvssMetricV2,10.0
CVE-2000-0301,cvssMetricV2,5.0
CVE-2000-0279,cvssMetricV2,5.0
CVE-2000-0298,cvssMetricV2,7.2
CVE-2000-0273,cvssMetricV2,5.0
CVE-2000-0274,cvssMetricV2,2.1
CVE-2000-0275,cvssMetricV2,2.1
CVE-2000-0276,cvssMetricV2,2.1
