CVE,CVSS,CVSS version,EPSS,EPSS percentile
CVE-1999-0408,10.0,cvssMetricV2,0.008910000,0.827880000
CVE-1999-0381,7.2,cvssMetricV2,0.000420000,0.002890000
CVE-1999-0221,5.0,cvssMetricV2,0.039820000,0.921230000
CVE-1999-0222,5.0,cvssMetricV2,0.004050000,0.739010000
CVE-1999-0261,5.0,cvssMetricV2,0.038410000,0.919770000
CVE-1999-0386,5.0,cvssMetricV2,0.861450000,0.988660000
CVE-1999-0413,7.2,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0414,5.0,cvssMetricV2,0.007560000,0.812690000
CVE-1999-0419,5.0,cvssMetricV2,0.039820000,0.921230000
CVE-1999-0426,9.8,cvssMetricV31,0.002650000,0.670960000
CVE-1999-0429,7.5,cvssMetricV2,0.022270000,0.894790000
CVE-1999-0430,5.0,cvssMetricV2,0.002090000,0.593710000
CVE-1999-0431,5.0,cvssMetricV2,0.006400000,0.795060000
CVE-1999-0432,4.6,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0435,7.2,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0436,4.6,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0437,5.0,cvssMetricV2,0.002710000,0.680570000
CVE-1999-0438,5.0,cvssMetricV2,0.002710000,0.680570000
CVE-1999-0440,7.5,cvssMetricV2,0.057150000,0.933960000
CVE-1999-0476,7.2,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0479,5.0,cvssMetricV2,0.018170000,0.882000000
CVE-1999-1046,10.0,cvssMetricV2,0.016980000,0.877920000
CVE-1999-1551,5.0,cvssMetricV2,0.885850000,0.990140000
CVE-1999-0409,4.6,cvssMetricV2,0.000420000,0.002890000
CVE-1999-1256,4.6,cvssMetricV2,0.000620000,0.295230000
CVE-1999-0410,7.2,cvssMetricV2,0.000420000,0.002890000
CVE-1999-0411,7.2,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0418,6.4,cvssMetricV2,0.006610000,0.799200000
CVE-1999-1254,5.0,cvssMetricV2,0.025620000,0.901970000
CVE-1999-1371,7.2,cvssMetricV2,0.000420000,0.002890000
CVE-1999-1567,5.0,cvssMetricV2,0.011790000,0.851870000
CVE-1999-0415,7.5,cvssMetricV2,0.006770000,0.801620000
CVE-1999-0416,5.0,cvssMetricV2,0.006680000,0.800310000
CVE-1999-1526,5.0,cvssMetricV2,0.007800000,0.815500000
CVE-1999-0382,7.2,cvssMetricV2,0.000480000,0.205210000
CVE-1999-0420,7.2,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0421,7.2,cvssMetricV2,0.001560000,0.533260000
CVE-1999-0422,4.6,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0462,7.2,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0425,6.4,cvssMetricV2,0.000600000,0.282610000
CVE-1999-0433,4.6,cvssMetricV2,0.000430000,0.121750000
CVE-1999-0482,5.0,cvssMetricV2,0.038410000,0.919770000
CVE-1999-0428,7.5,cvssMetricV2,0.004560000,0.754620000
CVE-1999-0481,5.0,cvssMetricV2,0.039820000,0.921230000
CVE-1999-1370,7.2,cvssMetricV2,0.000930000,0.418660000
CVE-1999-1397,7.5,cvssMetricV2,0.016430000,0.875760000
CVE-2000-0153,5.0,cvssMetricV2,0.712300000,0.983150000
CVE-1999-0434,7.5,cvssMetricV2,0.003310000,0.712460000
CVE-1999-1559,5.0,cvssMetricV2,0.002710000,0.680820000
CVE-1999-0443,10.0,cvssMetricV2,0.007270000,0.808830000
CVE-1999-0445,5.0,cvssMetricV2,0.012190000,0.854360000
CVE-1999-0447,4.6,cvssMetricV2,0.000420000,0.050200000
CVE-1999-0467,5.0,cvssMetricV2,0.004720000,0.758650000
CVE-1999-0469,5.0,cvssMetricV2,0.853350000,0.988290000
CVE-1999-0605,5.0,cvssMetricV2,0.001730000,0.554970000
CVE-1999-0606,5.0,cvssMetricV2,0.001730000,0.554970000
CVE-1999-0608,5.0,cvssMetricV2,0.002220000,0.608700000
CVE-1999-0609,5.0,cvssMetricV2,0.003030000,0.698590000
CVE-1999-0610,5.0,cvssMetricV2,0.001500000,0.525590000
CVE-1999-0921,5.0,cvssMetricV2,0.011790000,0.851870000
CVE-1999-0439,7.5,cvssMetricV2,0.003400000,0.716320000
CVE-1999-0474,5.0,cvssMetricV2,0.004720000,0.758650000
CVE-1999-1245,5.0,cvssMetricV2,0.009510000,0.833800000
CVE-1999-0472,5.0,cvssMetricV2,0.012190000,0.854360000
CVE-1999-1196,5.0,cvssMetricV2,0.007310000,0.809220000
CVE-1999-0287,7.5,cvssMetricV2,0.015000000,0.870150000
CVE-1999-0470,5.0,cvssMetricV2,0.003790000,0.731050000
CVE-1999-0471,5.0,cvssMetricV2,0.009510000,0.833800000
CVE-1999-0801,10.0,cvssMetricV2,0.008750000,0.826150000
CVE-1999-1323,4.6,cvssMetricV2,0.000430000,0.119720000
CVE-1999-0444,5.0,cvssMetricV2,0.165360000,0.961100000
